Token Stream from Lexical Analysis:
Token(136) at 13|1: class
Token(133) at 13|7: type_ID<A2I>
Token(168) at 13|11: lbrak
Token(132) at 15|6: object_ID<c2i>
Token(166) at 15|9: lparen
Token(132) at 15|10: object_ID<char>
Token(169) at 15|15: colon
Token(133) at 15|17: type_ID<String>
Token(167) at 15|23: rparen
Token(169) at 15|25: colon
Token(133) at 15|27: type_ID<Int>
Token(168) at 15|31: lbrak
Token(141) at 16|2: if
Token(132) at 16|5: object_ID<char>
Token(163) at 16|10: equal
Token(129) at 16|12: literal<0>
Token(148) at 16|16: then
Token(128) at 16|21: integer<0>
Token(137) at 16|23: else
Token(141) at 17|2: if
Token(132) at 17|5: object_ID<char>
Token(163) at 17|10: equal
Token(129) at 17|12: literal<1>
Token(148) at 17|16: then
Token(128) at 17|21: integer<1>
Token(137) at 17|23: else
Token(141) at 18|2: if
Token(132) at 18|5: object_ID<char>
Token(163) at 18|10: equal
Token(129) at 18|12: literal<2>
Token(148) at 18|16: then
Token(128) at 18|21: integer<2>
Token(137) at 18|23: else
Token(141) at 19|9: if
Token(132) at 19|12: object_ID<char>
Token(163) at 19|17: equal
Token(129) at 19|19: literal<3>
Token(148) at 19|23: then
Token(128) at 19|28: integer<3>
Token(137) at 19|30: else
Token(141) at 20|9: if
Token(132) at 20|12: object_ID<char>
Token(163) at 20|17: equal
Token(129) at 20|19: literal<4>
Token(148) at 20|23: then
Token(128) at 20|28: integer<4>
Token(137) at 20|30: else
Token(141) at 21|9: if
Token(132) at 21|12: object_ID<char>
Token(163) at 21|17: equal
Token(129) at 21|19: literal<5>
Token(148) at 21|23: then
Token(128) at 21|28: integer<5>
Token(137) at 21|30: else
Token(141) at 22|9: if
Token(132) at 22|12: object_ID<char>
Token(163) at 22|17: equal
Token(129) at 22|19: literal<6>
Token(148) at 22|23: then
Token(128) at 22|28: integer<6>
Token(137) at 22|30: else
Token(141) at 23|9: if
Token(132) at 23|12: object_ID<char>
Token(163) at 23|17: equal
Token(129) at 23|19: literal<7>
Token(148) at 23|23: then
Token(128) at 23|28: integer<7>
Token(137) at 23|30: else
Token(141) at 24|9: if
Token(132) at 24|12: object_ID<char>
Token(163) at 24|17: equal
Token(129) at 24|19: literal<8>
Token(148) at 24|23: then
Token(128) at 24|28: integer<8>
Token(137) at 24|30: else
Token(141) at 25|9: if
Token(132) at 25|12: object_ID<char>
Token(163) at 25|17: equal
Token(129) at 25|19: literal<9>
Token(148) at 25|23: then
Token(128) at 25|28: integer<9>
Token(137) at 25|30: else
Token(168) at 26|9: lbrak
Token(132) at 26|11: object_ID<abort>
Token(166) at 26|16: lparen
Token(167) at 26|17: rparen
Token(171) at 26|18: semicolon
Token(128) at 26|20: integer<0>
Token(171) at 26|21: semicolon
Token(173) at 26|23: rbrak
Token(140) at 27|9: fi
Token(140) at 27|12: fi
Token(140) at 27|15: fi
Token(140) at 27|18: fi
Token(140) at 27|21: fi
Token(140) at 27|24: fi
Token(140) at 27|27: fi
Token(140) at 27|30: fi
Token(140) at 27|33: fi
Token(140) at 27|36: fi
Token(173) at 28|6: rbrak
Token(171) at 28|7: semicolon
Token(132) at 33|6: object_ID<i2c>
Token(166) at 33|9: lparen
Token(132) at 33|10: object_ID<i>
Token(169) at 33|12: colon
Token(133) at 33|14: type_ID<Int>
Token(167) at 33|17: rparen
Token(169) at 33|19: colon
Token(133) at 33|21: type_ID<String>
Token(168) at 33|28: lbrak
Token(141) at 34|2: if
Token(132) at 34|5: object_ID<i>
Token(163) at 34|7: equal
Token(128) at 34|9: integer<0>
Token(148) at 34|11: then
Token(129) at 34|16: literal<0>
Token(137) at 34|20: else
Token(141) at 35|2: if
Token(132) at 35|5: object_ID<i>
Token(163) at 35|7: equal
Token(128) at 35|9: integer<1>
Token(148) at 35|11: then
Token(129) at 35|16: literal<1>
Token(137) at 35|20: else
Token(141) at 36|2: if
Token(132) at 36|5: object_ID<i>
Token(163) at 36|7: equal
Token(128) at 36|9: integer<2>
Token(148) at 36|11: then
Token(129) at 36|16: literal<2>
Token(137) at 36|20: else
Token(141) at 37|2: if
Token(132) at 37|5: object_ID<i>
Token(163) at 37|7: equal
Token(128) at 37|9: integer<3>
Token(148) at 37|11: then
Token(129) at 37|16: literal<3>
Token(137) at 37|20: else
Token(141) at 38|2: if
Token(132) at 38|5: object_ID<i>
Token(163) at 38|7: equal
Token(128) at 38|9: integer<4>
Token(148) at 38|11: then
Token(129) at 38|16: literal<4>
Token(137) at 38|20: else
Token(141) at 39|2: if
Token(132) at 39|5: object_ID<i>
Token(163) at 39|7: equal
Token(128) at 39|9: integer<5>
Token(148) at 39|11: then
Token(129) at 39|16: literal<5>
Token(137) at 39|20: else
Token(141) at 40|2: if
Token(132) at 40|5: object_ID<i>
Token(163) at 40|7: equal
Token(128) at 40|9: integer<6>
Token(148) at 40|11: then
Token(129) at 40|16: literal<6>
Token(137) at 40|20: else
Token(141) at 41|2: if
Token(132) at 41|5: object_ID<i>
Token(163) at 41|7: equal
Token(128) at 41|9: integer<7>
Token(148) at 41|11: then
Token(129) at 41|16: literal<7>
Token(137) at 41|20: else
Token(141) at 42|2: if
Token(132) at 42|5: object_ID<i>
Token(163) at 42|7: equal
Token(128) at 42|9: integer<8>
Token(148) at 42|11: then
Token(129) at 42|16: literal<8>
Token(137) at 42|20: else
Token(141) at 43|2: if
Token(132) at 43|5: object_ID<i>
Token(163) at 43|7: equal
Token(128) at 43|9: integer<9>
Token(148) at 43|11: then
Token(129) at 43|16: literal<9>
Token(137) at 43|20: else
Token(168) at 44|2: lbrak
Token(132) at 44|4: object_ID<abort>
Token(166) at 44|9: lparen
Token(167) at 44|10: rparen
Token(171) at 44|11: semicolon
Token(129) at 44|13: literal<>
Token(171) at 44|15: semicolon
Token(173) at 44|17: rbrak
Token(140) at 45|9: fi
Token(140) at 45|12: fi
Token(140) at 45|15: fi
Token(140) at 45|18: fi
